"PassengerId","Survived","Pclass","Sex","Age","Fare","Embarked"
259,1,1,"female",35,512.3292,"C"
680,1,1,"male",36,512.3292,"C"
738,1,1,"male",35,512.3292,"C"
28,0,1,"male",19,263,"S"
89,1,1,"female",23,263,"S"
342,1,1,"female",24,263,"S"
439,0,1,"male",64,263,"S"
312,1,1,"female",18,262.375,"C"
743,1,1,"female",21,262.375,"C"
119,0,1,"male",24,247.5208,"C"
300,1,1,"female",50,247.5208,"C"
381,1,1,"female",42,227.525,"C"
701,1,1,"female",18,227.525,"C"
717,1,1,"female",38,227.525,"C"
378,0,1,"male",27,211.5,"C"
690,1,1,"female",15,211.3375,"S"
731,1,1,"female",29,211.3375,"S"
780,1,1,"female",43,211.3375,"S"
319,1,1,"female",31,164.8667,"S"
857,1,1,"female",45,164.8667,"S"
269,1,1,"female",58,153.4625,"S"
333,0,1,"male",38,153.4625,"S"
610,1,1,"female",40,153.4625,"S"
298,0,1,"female",2,151.55,"S"
306,1,1,"male",0.92,151.55,"S"
499,0,1,"female",25,151.55,"S"
709,1,1,"female",22,151.55,"S"
196,1,1,"female",58,146.5208,"C"
270,1,1,"female",35,135.6333,"S"
326,1,1,"female",36,135.6333,"C"
374,0,1,"male",22,135.6333,"C"
320,1,1,"female",40,134.5,"C"
338,1,1,"female",41,134.5,"C"
661,1,1,"male",50,133.65,"S"
391,1,1,"male",36,120,"S"
436,1,1,"female",14,120,"S"
764,1,1,"female",36,120,"S"
803,1,1,"male",11,120,"S"
216,1,1,"female",31,113.275,"C"
394,1,1,"female",23,113.275,"C"
660,0,1,"male",58,113.275,"C"
551,1,1,"male",17,110.8833,"C"
582,1,1,"female",39,110.8833,"C"
699,0,1,"male",49,110.8833,"C"
308,1,1,"female",17,108.9,"C"
506,0,1,"male",18,108.9,"C"
538,1,1,"female",30,106.425,"C"
545,0,1,"male",50,106.425,"C"
521,1,1,"female",30,93.5,"S"
821,1,1,"female",52,93.5,"S"
292,1,1,"female",19,91.0792,"C"
485,1,1,"male",25,91.0792,"C"
225,1,1,"male",38,90,"S"
246,0,1,"male",44,90,"Q"
413,1,1,"female",33,90,"Q"
487,1,1,"female",35,90,"S"
454,1,1,"male",49,89.1042,"C"
258,1,1,"female",30,86.5,"S"
505,1,1,"female",16,86.5,"S"
760,1,1,"female",33,86.5,"S"
63,0,1,"male",45,83.475,"S"
231,1,1,"female",35,83.475,"S"
311,1,1,"female",24,83.1583,"C"
836,1,1,"female",39,83.1583,"C"
880,1,1,"female",56,83.1583,"C"
35,0,1,"male",28,82.1708,"C"
446,1,1,"male",4,81.8583,"S"
62,1,1,"female",38,80,""
830,1,1,"female",62,80,""
263,0,1,"male",52,79.65,"S"
559,1,1,"female",39,79.65,"S"
586,1,1,"female",18,79.65,"S"
140,0,1,"male",24,79.2,"C"
588,1,1,"male",60,79.2,"C"
790,0,1,"male",46,79.2,"C"
291,1,1,"female",26,78.85,"S"
742,0,1,"male",36,78.85,"S"
497,1,1,"female",54,78.2667,"C"
592,1,1,"female",52,78.2667,"C"
276,1,1,"female",63,77.9583,"S"
628,1,1,"female",21,77.9583,"S"
766,1,1,"female",51,77.9583,"S"
103,0,1,"male",21,77.2875,"S"
125,0,1,"male",54,77.2875,"S"
53,1,1,"female",49,76.7292,"C"
